year,most_played_genre,playtime_forever
2010.0,Casual,2691776
2010.0,Education,9
2010.0,Free to Play,7662039
2010.0,Indie,3437907
2010.0,RPG,8277561
2010.0,Racing,701010
2010.0,Simulation,925942
2010.0,Strategy,7314739
2011.0,1990's,173548
2011.0,Action,303959758
2011.0,Adventure,4933443
2011.0,Anime,300
2011.0,Casual,3455878
2011.0,Documentary,47347
2011.0,Indie,1231877
2011.0,RPG,5025780
2011.0,Racing,625216
2011.0,Simulation,3208627
2011.0,Sports,32156
2011.0,Strategy,19651747
2012.0,1990's,58466
2012.0,Action,1021522835
2012.0,Adventure,11004455
2012.0,Animation &amp; Modeling,6544
2012.0,Casual,7214620
2012.0,Comedy,841
2012.0,Design &amp; Illustration,1947406
2012.0,Free to Play,8643166
2012.0,Indie,14064245
2012.0,Photo Editing,2678
2012.0,RPG,10781184
2012.0,Racing,76509
2012.0,Simulation,51345
2012.0,Sports,894678
2012.0,Strategy,19044693
2012.0,Utilities,10338
2013.0,Action,398117643
2013.0,Adventure,8175937
2013.0,Animation &amp; Modeling,234707
2013.0,Audio Production,15599
2013.0,Casual,7244795
2013.0,Comedy,1
2013.0,Design &amp; Illustration,1539
2013.0,Early Access,2407891
2013.0,Education,13
2013.0,Free to Play,9686057
2013.0,Indie,13598950
2013.0,RPG,3329612
2013.0,Racing,2099805
2013.0,Simulation,15803747
2013.0,Strategy,11944011
2013.0,Utilities,86301
2014.0,Action,133175447
2014.0,Adventure,12773449
2014.0,Animation &amp; Modeling,40083
2014.0,Anime,326
2014.0,Audio Production,466211
2014.0,Casual,7293367
2014.0,Comedy,78
2014.0,Design &amp; Illustration,65882
2014.0,Documentary,457137
2014.0,Drama,150
2014.0,Early Access,436491
2014.0,Free to Play,2500234
2014.0,Indie,13637080
2014.0,RPG,2850510
2014.0,Racing,1008101
2014.0,Simulation,3236192
2014.0,Sports,137903
2014.0,Strategy,2578402
2014.0,Utilities,2150007
2015.0,1980s,24057
2015.0,Action,170264855
2015.0,Adventure,41497579
2015.0,Animation & Modeling,237
2015.0,Animation &amp; Modeling,199103
2015.0,Anime,591
2015.0,Audio Production,4709
2015.0,Casual,19381002
2015.0,Comedy,2389
2015.0,Comic Book,5831
2015.0,Dark,223
2015.0,Design &amp; Illustration,348581
2015.0,Documentary,15944
2015.0,Drama,1673
2015.0,Early Access,4792675
2015.0,Free to Play,8356020
2015.0,Indie,34603482
2015.0,RPG,47973925
2015.0,Racing,232326
2015.0,Simulation,8543882
2015.0,Sports,2708363
2015.0,Strategy,5229083
2015.0,Utilities,496986
2015.0,Web Publishing,186
2016.0,Action,63010704
2016.0,Adventure,14568062
2016.0,Animation &amp; Modeling,113083
2016.0,Anime,2061
2016.0,Atmospheric,195
2016.0,Audio Production,273
2016.0,Casual,8043956
2016.0,Design &amp; Illustration,1208
2016.0,Documentary,419
2016.0,Early Access,1590109
2016.0,Free to Play,3659437
2016.0,Indie,10624378
2016.0,RPG,878499
2016.0,Racing,152735
2016.0,Simulation,5837202
2016.0,Sports,28529
2016.0,Strategy,690476
2016.0,Utilities,77584
2016.0,Video Production,1525
2017.0,Action,126619825
2017.0,Adventure,1252050
2017.0,Casual,30255
2017.0,Design &amp; Illustration,21
2017.0,Early Access,118
2017.0,Education,9713
2017.0,Free to Play,95271
2017.0,Indie,895592
2017.0,Movie,519913
2017.0,Simulation,71147
2017.0,Strategy,32273
2018.0,Action,2224
2018.0,Early Access,3904
